start_nazwa,start_lat,start_lon,koniec_nazwa,koniec_lat,koniec_lon,data_wyjazdu,data_przyjazdu
Warszawa,52.22977,21.01178,Lodz,51.75925,19.45598,2025-05-01,2025-05-02
Krakow,50.06465,19.94498,Katowice,50.26489,19.02378,2025-05-03,2025-05-04
Gdansk,54.35205,18.64637,Sopot,54.44179,18.56015,2025-05-05,2025-05-06
Wroclaw,51.10789,17.03854,Opole,50.6751,17.9213,2025-05-07,2025-05-08
Poznan,52.40637,16.92517,Szczecin,53.42894,14.55302,2025-05-09,2025-05-10
Lublin,51.2465,22.5684,Rzeszow,50.0412,21.9991,2025-05-11,2025-05-12
Bialystok,53.1325,23.1688,Olsztyn,53.7784,20.4801,2025-05-13,2025-05-14
Torun,53.0138,18.5984,Bydgoszcz,53.1235,18.0084,2025-05-15,2025-05-16
Zielona Gora,51.9355,15.5064,Gorzow Wielkopolski,52.7368,15.2288,2025-05-17,2025-05-18
Kielce,50.8661,20.6286,Radom,51.4027,21.1471,2025-05-19,2025-05-20
Szczecin,53.4289,14.553,Swinoujscie,53.9091,14.2478,2025-05-21,2025-05-22
Elblag,54.1522,19.4045,Olsztyn,53.7784,20.4801,2025-05-23,2025-05-24
Czestochowa,50.811,19.1203,Radomsko,51.0674,19.444,2025-05-25,2025-05-26
Koszalin,54.1944,16.1722,Slupsk,54.4641,17.0287,2025-05-27,2025-05-28
Pila,53.1516,16.737,Chodziez,52.9989,16.919,2025-05-29,2025-05-30
Walbrzych,50.7706,16.2843,Jelenia Gora,50.904,15.7194,2025-05-31,2025-06-01
Tarnow,50.0121,20.9855,Nowy Sacz,49.6211,20.7108,2025-06-02,2025-06-03
Gniezno,52.534,17.582,Inowroclaw,52.8082,18.2632,2025-06-04,2025-06-05
Suwalki,54.1114,22.9302,Elk,53.8283,22.364,2025-06-06,2025-06-07
Swidnica,50.842,16.4889,Legnica,51.207,16.155,2025-06-08,2025-06-09
Ostroleka,53.086,21.5723,Wyszkow,52.5924,21.458,2025-06-10,2025-06-11
Zamosc,50.7174,23.2524,Chelm,51.143,23.471,2025-06-12,2025-06-13
Kalisz,51.7606,18.091,Konin,52.2236,18.251,2025-06-14,2025-06-15
Plock,52.546,19.7065,Ciechanow,52.882,20.613,2025-06-16,2025-06-17
Olsztyn,53.7784,20.4801,I?awa,53.5941,19.568,2025-06-18,2025-06-19
